video_id,frame_number,timestamp_s,tag,probability,xmin,ymin,xmax,ymax,frame_width,frame_height,seconds
vid-001,0,0,Sobha - Interview Board,0.0548026,1401,434,1546,521,1920,1080,0.966666667
vid-001,0,0,Sobha - Interview Board,0.0440186,1005,388,1147,465,1920,1080,0.966666667
vid-001,0,0,Sobha - Interview Board,0.0408457,862,379,1003,455,1920,1080,0.966666667
vid-001,0,0,Sobha - Interview Board,0.0382501,1010,56,1150,114,1920,1080,0.966666667
vid-001,0,0,Sobha - Interview Board,0.0369776,293,340,441,409,1920,1080,0.966666667
vid-001,0,0,Sobha - Interview Board,0.0337165,448,346,599,419,1920,1080,0.966666667
vid-001,29,0.966666667,Emirates - Umpire Chest,0.378,998,204,1106,316,1920,1080,0.966666667
vid-001,29,0.966666667,Emirates - Umpire Chest,0.315314,943,265,1048,378,1920,1080,0.966666667
vid-001,87,2.9,Aramco - Boundary,0.322526,342,150,1577,1080,1920,1080,0.966666667
vid-001,174,5.8,Emirates - Umpire Chest,0.542712,806,582,918,636,1920,1080,0.966666667
vid-001,261,8.7,Emirates - Umpire Back,0.680454,904,838,986,889,1920,1080,0.966666667
vid-001,261,8.7,Emirates - Umpire Chest,0.472775,904,838,986,889,1920,1080,0.966666667
vid-001,290,9.666666667,DP World - Perimeter LED,0.867822,687,500,901,569,1920,1080,0.966666667
vid-001,290,9.666666667,DP World - Perimeter LED,0.850965,464,498,678,567,1920,1080,0.966666667
vid-001,290,9.666666667,DP World - Perimeter LED,0.823186,906,499,1126,569,1920,1080,0.966666667
vid-001,290,9.666666667,DP World - Perimeter LED,0.753104,1120,501,1346,577,1920,1080,0.966666667
vid-001,290,9.666666667,ICC-Superteam.com - Perimeter LED,0.655115,212,497,461,571,1920,1080,0.966666667
vid-001,290,9.666666667,Sobha - Interview Board,0.048496,1340,504,1583,581,1920,1080,0.966666667
vid-001,319,10.63333333,DP World - Perimeter LED,0.881207,327,819,649,916,1920,1080,0.966666667
vid-001,319,10.63333333,DP World - Perimeter LED,0.856692,982,823,1303,920,1920,1080,0.966666667
vid-001,319,10.63333333,DP World - Perimeter LED,0.841696,662,819,972,914,1920,1080,0.966666667
vid-001,319,10.63333333,DP World - Perimeter LED,0.839734,3,819,312,918,1920,1080,0.966666667
vid-001,319,10.63333333,Sobha - Interview Board,0.0341004,1297,829,1650,926,1920,1080,0.966666667
vid-001,348,11.6,DP World - Perimeter LED,0.843251,143,332,699,488,1920,1080,0.966666667
vid-001,348,11.6,DP World - Perimeter LED,0.81257,733,340,1301,501,1920,1080,0.966666667
vid-001,348,11.6,Emirates - Boundary,0.642432,1180,469,1312,511,1920,1080,0.966666667
